category,path,exists,size_bytes,sha256
madrid_predictions,results/e2_met_madrid_pm10/predictions/predictions_all_models.csv,True,2629099,e4a7edd656385df4f160176f0952a410848dc456cd5842981f191124189ea85c
madrid_predictions,results/e2_met_madrid_pm10/predictions/predictions_lags_only.csv,True,1912227,32fd31ecd537878f13a56a0a76b2a70c36a6698363f2c33445dbb70dc23ae04f
madrid_predictions,results/e2_met_madrid_pm10/predictions/predictions_lags_meteo.csv,True,718370,f56c1e988a9636230c0c05434eec4e3b056c89ccc0a6b8174560274227ff43af
madrid_metrics,results/e2_met_madrid_pm10/metrics/metrics_all_models.csv,True,12897,8ba9d94a4dd194c1ee1c07c513b0d714aaaa129032207bd74dd46a29c21a22ba
madrid_metrics,results/e2_met_madrid_pm10/metrics/hstar_summary.csv,True,167,31cc1f67e67af54ac5f1d8d6f1b8c855bb400d23a93b01dfbb5b4a007449a71b
madrid_stats,results/e2_met_madrid_pm10/stats/dm_lags_meteo_vs_lags_only.csv,True,349,c078db6f10c9f6103a4e20f843a9617c53fa85851477ebbbf16b4a5cfb0a7cc5
madrid_config,results/e2_met_madrid_pm10/config_snapshot.json,True,1486,587729b75b5046be94beaef51e11f707820102668c860f23346ee46e6ca1a1c1
ireland_predictions,results/e2_met_ireland_pm10_regenerated/predictions/predictions_all_models.csv,True,14729573,e8b262e0812da8c1243afcded5d621dcbed51d6dae56dc07a3fe9069c9484d8e
ireland_metrics,results/e2_met_ireland_pm10_regenerated/metrics/metrics_all_models.csv,True,114918,9ef85270253046979160281fb900465a9161635088486607f71d7aae503442a0
ireland_metrics,results/e2_met_ireland_pm10_regenerated/metrics/hstar_summary.csv,True,1626,3bedec78958528ea8d4b4499f92c248f4d40966c5cf65f6397b2bba9bdf409e4
ireland_config,results/e2_met_ireland_pm10_regenerated/config_snapshot.json,True,1337,bc207c4b1154401aea5f8807a101d0fa9b2cde8661ca0143d6a876487b9412d1
bootstrap,results/ijer/e3_hstar_uncertainty/hstar_bootstrap_all_resamples.parquet,True,55756,7053ebf34298bb5280ec7978ecf4a5044ee7a9073bbb90583b3806858d093688
bootstrap,results/ijer/e3_hstar_uncertainty/hstar_bootstrap_summary.csv,True,804,7dddc016a9d490cc54e5310475916e883748db3e214941ba6c64d829bcbcc1a8
canonical,results/ijer/canonical/canonical_hstar_results.csv,True,2531,7bc98053dd90561922ca0c5058aad0242bb995bab7d7bb76780e5d8d7df2d539
